,X1,X2
0,0.712637093772321,-0.6420302492222235
1,0.8629141933892922,0.6790890923113524
2,-0.3737903883062638,-1.026300104429195
3,-1.7483167684103422,-1.1406053936165235
4,1.1296665409953768,0.9479427782529262
5,0.5716430007755551,1.1929889660972741
6,-0.9111464913465149,-1.191499448665391
7,1.0238521479680696,-1.2587747110822296
8,-0.8075963073053147,-0.9104463902883474
9,-1.2451154761937544,-1.1550806239743936
10,1.025789765924048,-1.7901866265415485
11,0.5948675518662304,1.1256989330381095
12,0.45324852063383153,-1.0899061607570735
13,1.0909839738416518,1.5228571017129713
14,-1.144386466327632,-0.5362680786543007
15,0.5198814371776895,0.8661995056636207
16,-0.9235603727920386,-0.9814253807375405
17,0.8213940191731915,1.342559517729389
18,1.5560830196069253,-0.7768758774592551
19,0.5396025690310788,1.1502792073382688
20,0.6856042157968202,-1.5324931814231113
21,1.0279208339960075,0.845874561255296
22,1.1651725817102498,0.77451017887841
23,0.7247398619289105,-0.09902567786227645
24,1.1374473158273846,0.29478393785490636
25,1.3250103289576791,1.5424960114283293
26,-1.0381182129547808,-0.8883913896918643
27,-0.9316538247488233,-1.0735933345410718
28,-1.2235687389086354,-0.8491152499741916
29,-1.1079499741173484,-1.391505486312923
30,1.38016953527442,0.7692385377350387
31,1.8629232853062014,-1.2422859692013353
32,0.8899793211393424,0.07923153410576601
33,0.8989727394427359,0.5008867272140601
34,-0.869229050494335,-1.0876402115235457
35,1.153626179575723,0.9869221007623628
36,1.0390704394195327,0.6907960864578134
37,-0.8422191430486813,-1.1683937923281051
38,0.7693958397093122,-2.036416916857964
39,0.9541840618989529,1.4951265247893848
40,0.4687255804406278,1.0787444943476494
41,0.6612825127726379,0.3940611101256541
42,1.6168439810271502,-0.1975628447363508
43,0.8820201286831889,-0.5009031709305064
44,0.26551785075868134,-0.7968034692349825
45,-1.230708532227333,-0.6978435096696975
46,0.6711118417734274,1.097474884596765
47,0.7815022206990069,-0.8432783978389814
48,0.6963469353785208,1.0601575145904831
49,0.668401995631171,0.7759275839212121
50,1.1069569256287612,-0.8713208775215946
51,-1.1454448848855423,-1.022778249488427
52,0.9018447535988517,0.6985055342570041
53,-0.8479208595976148,-0.7557657018864707
54,-1.2220798106772792,-0.24753717222376398
55,1.7544743604842121,1.0698311251327355
56,1.1445582422033656,1.6152146265863878
57,0.8239822053212065,1.0522962309144366
58,-1.5392741688422853,-0.702694362390914
59,0.8122102456260192,1.2170240174343858
60,0.8483489036050051,-1.0814321440409447
61,-1.2602570276487308,-1.1948501535058784
62,1.822482851976129,-1.4412833462886734
63,1.8301043490501063,-1.275675127235827
64,-1.432422616163305,-0.5787388586668386
65,1.112396747094013,0.7509201920717624
66,1.2711703485357075,-1.195164563258281
67,1.637802025289989,-1.3387845393273312
68,0.5234786011189405,1.2626214434535319
69,1.2554920888116738,-1.4572019650921935
70,-1.1737984909729262,-1.1236688493874558
71,0.815744491616085,1.4228488904875662
72,1.409625010324585,-0.7629892203195268
73,-1.0358942777148907,-0.42395311382021084
74,1.215318431619853,-0.5709970650760791
75,1.5862595075686217,0.9096894798053857
76,0.5614899652419193,-1.5760203530377177
77,-0.2613452015809336,-1.428033906530461
78,1.030728756424102,-1.513196889675428
79,-0.6637425804045103,-1.2610495917209565
80,1.5804574431180167,1.3837083304340827
81,0.8922372662221769,1.2870169023183848
82,-0.7929363918123508,-1.2902975252613862
83,1.0257120076381852,0.5689020888282775
84,0.9354857153335964,1.1616203427258154
85,1.2389600279399433,-0.7195309030756406
86,0.7822469101899269,1.0443690358839464
87,0.3897374741719621,-0.49496635862912713
88,-0.431798300804058,-1.2282985174997905
89,1.1775277712584913,1.3098536213717347
90,0.7413708463029893,0.567380798554242
91,0.4389578912801226,-0.30016930272522424
92,-1.1343138797160512,-0.33239138988424277
93,0.8447292725835085,-0.9318335110498049
94,1.9258634266694035,0.25309392296330063
95,0.7279901113686037,1.0929014788644014
96,-1.1777173040304445,-0.8490798027820592
97,-0.7156160127186033,-0.822294675405584
98,1.3290179648412757,0.5116625400115911
99,0.5739545347698509,-1.122089881741867
100,0.7192033248772978,-1.2651603670203793
101,0.5851015382694175,0.9238645287665567
102,-1.4442303381863315,-0.2990918226305509
103,-1.5121217594683578,-0.6510170686879421
104,1.3676305931951074,-1.1161098176754605
105,-0.8649589351699192,-1.164750786448987
